Unnamed: 0,name,cik,state,issuers,cussip,shares,shares_type
1840528,MORGAN STANLEY,895421,NY,Sanofi,800363103,65218.0,SH
1840529,MORGAN STANLEY,895421,NY,Sanofi,800422107,23460.0,SH
1841077,MORGAN STANLEY,895421,NY,Roche,82900L102,800.0,SH
1841078,MORGAN STANLEY,895421,NY,Roche,82900L102,100.0,SH
1841079,MORGAN STANLEY,895421,NY,Roche,82900L102,500887.0,SH
1858352,Invesco Ltd.,914208,GA,Astrazeneca,045487105,287437.0,SH
1858353,Invesco Ltd.,914208,GA,Astrazeneca,04621X108,64.0,SH
1863267,Invesco Ltd.,914208,GA,Glaxosmithkline,37637Q105,93251.0,SH
1863268,Invesco Ltd.,914208,GA,Glaxosmithkline,37637Q105,23629.0,SH
1866169,Invesco Ltd.,914208,GA,Merck,58733R102,15625.0,SH
1866170,Invesco Ltd.,914208,GA,Merck,58733R102,201.0,SH
1866171,Invesco Ltd.,914208,GA,Merck,58733R102,21.0,SH
1866172,Invesco Ltd.,914208,GA,Merck,58733R102,12.0,SH
1866173,Invesco Ltd.,914208,GA,Merck,58733R102,39354.0,SH
1866174,Invesco Ltd.,914208,GA,Merck,58733R102,300.0,SH
1866175,Invesco Ltd.,914208,GA,Merck,58733RAD4,5000000.0,PRN
1866176,Invesco Ltd.,914208,GA,Merck,587376104,1135.0,SH
1866177,Invesco Ltd.,914208,GA,Merck,587376104,23599.0,SH
1866178,Invesco Ltd.,914208,GA,Merck,588056101,22700.0,SH
1866179,Invesco Ltd.,914208,GA,Merck,588056101,1500.0,SH
1866180,Invesco Ltd.,914208,GA,Merck,588056101,14292.0,SH
1866181,Invesco Ltd.,914208,GA,Merck,588056101,174233.0,SH
1866182,Invesco Ltd.,914208,GA,Merck,58844R108,7880.0,SH
1866183,Invesco Ltd.,914208,GA,Merck,58844R108,600.0,SH
1866184,Invesco Ltd.,914208,GA,Merck,58844R108,561.0,SH
1866185,Invesco Ltd.,914208,GA,Merck,58844R108,34997.0,SH
1866186,Invesco Ltd.,914208,GA,Merck,58933Y105,10843.0,SH
1866388,Invesco Ltd.,914208,GA,Moderna,60688N102,62237.0,SH
1866389,Invesco Ltd.,914208,GA,Moderna,60739U204,6647.0,SH
1866390,Invesco Ltd.,914208,GA,Moderna,60739U204,31994.0,SH
1866391,Invesco Ltd.,914208,GA,Moderna,607409109,21541.0,SH
1866392,Invesco Ltd.,914208,GA,Moderna,607409109,3016494.0,SH
1867109,Invesco Ltd.,914208,GA,Novartis,668074305,31516.0,SH
1867110,Invesco Ltd.,914208,GA,Novartis,668074305,45393.0,SH
1867111,Invesco Ltd.,914208,GA,Novartis,668771108,615.0,SH
1867957,Invesco Ltd.,914208,GA,Pfizer,715347100,74688.0,SH
1867958,Invesco Ltd.,914208,GA,Pfizer,715347100,1365.0,SH
1867959,Invesco Ltd.,914208,GA,Pfizer,715347100,4939.0,SH
1867960,Invesco Ltd.,914208,GA,Pfizer,716382106,31180.0,SH
1867961,Invesco Ltd.,914208,GA,Pfizer,716382106,3600.0,SH
1867962,Invesco Ltd.,914208,GA,Pfizer,716382106,10015.0,SH
1867963,Invesco Ltd.,914208,GA,Pfizer,716382106,52700.0,SH
1867964,Invesco Ltd.,914208,GA,Pfizer,71639T106,1401.0,SH
1867965,Invesco Ltd.,914208,GA,Pfizer,71639T106,10151.0,SH
1867966,Invesco Ltd.,914208,GA,Pfizer,71646E100,15004.0,SH
1867967,Invesco Ltd.,914208,GA,Pfizer,71646E100,5974.0,SH
1867968,Invesco Ltd.,914208,GA,Pfizer,71654V101,865000.0,SH
1867969,Invesco Ltd.,914208,GA,Pfizer,71654V408,29498.0,SH
1867970,Invesco Ltd.,914208,GA,Pfizer,71654V408,258000.0,SH
1867971,Invesco Ltd.,914208,GA,Pfizer,717071104,39240.0,SH
1867972,Invesco Ltd.,914208,GA,Pfizer,717071104,12600.0,SH
1869210,Invesco Ltd.,914208,GA,Sanofi,80013R206,108294.0,SH
1869211,Invesco Ltd.,914208,GA,Sanofi,80013R206,4053985.0,SH
1869212,Invesco Ltd.,914208,GA,Sanofi,80013R206,390000.0,SH
1869213,Invesco Ltd.,914208,GA,Sanofi,800363103,2416.0,SH
1884285,STATE STREET CORP,93751,MA,Glaxosmithkline,37364X109,148641.0,SH
1885098,STATE STREET CORP,93751,MA,Merck,58468P206,788157.0,SH
1885172,STATE STREET CORP,93751,MA,Moderna,60463E103,12400.0,SH
1885372,STATE STREET CORP,93751,MA,Novartis,665531109,569877.0,SH
1885599,STATE STREET CORP,93751,MA,Pfizer,712706209,310672.0,SH
1885942,STATE STREET CORP,93751,MA,Sanofi,786449207,366924.0,SH
1886073,STATE STREET CORP,93751,MA,Sinovac,M84116108,6362.0,SH
1886314,STATE STREET CORP,93751,MA,Astrazeneca,87164F105,473120.0,SH
